1/25/2022,10:53:00 AM,73.551270,75.552017,73.455994,74.646912
1/25/2022,10:54:00 AM,74.575462,74.575462,72.417511,72.955811
1/25/2022,10:55:00 AM,73.170174,74.118149,72.122162,73.741814
1/25/2022,10:56:00 AM,73.837090,74.299164,71.093208,71.621979
1/25/2022,10:57:00 AM,71.693436,72.598534,70.740692,71.741066
1/25/2022,10:58:00 AM,71.645798,72.065002,71.202774,71.664848
1/25/2022,10:59:00 AM,71.645798,74.989899,71.645798,74.289642
1/25/2022,11:00:00 AM,74.361092,74.370621,72.136452,72.608063
1/25/2022,11:01:00 AM,72.884354,73.656067,72.241257,73.279739
1/25/2022,11:02:00 AM,73.455994,75.437691,73.375015,74.613571
1/25/2022,11:03:00 AM,74.370621,74.685028,73.479813,73.918076
1/25/2022,11:04:00 AM,73.550003,74.790001,70.169998,70.504997
1/25/2022,11:05:00 AM,70.800003,71.275002,68.160004,69.675003
1/25/2022,11:06:00 AM,69.199997,69.300003,66.605003,67.044998
1/25/2022,11:07:00 AM,66.099998,67.449997,65.050003,66.404999
1/25/2022,11:08:00 AM,64.099998,67.900002,63.255001,66.449997
1/25/2022,11:09:00 AM,66.800003,68.220001,65.699997,66.180000
1/25/2022,11:10:00 AM,66.004997,67.699997,65.400002,67.144997
1/25/2022,11:11:00 AM,66.370003,69.000000,66.014999,68.529999
1/25/2022,11:12:00 AM,71.599998,71.690002,69.739998,71.309998
1/25/2022,11:13:00 AM,71.930000,72.050003,70.455002,70.800003
1/25/2022,11:14:00 AM,71.135002,71.915001,69.724998,70.055000
1/25/2022,11:15:00 AM,70.800003,70.949997,68.360001,68.974998
1/25/2022,11:16:00 AM,69.339996,69.339996,63.900002,64.885002
1/25/2022,11:17:00 AM,65.480003,66.150002,64.815002,65.129997
1/25/2022,11:18:00 AM,65.489998,65.555000,63.299999,64.095001
1/25/2022,11:19:00 AM,64.035004,64.779999,63.285000,63.755001
1/25/2022,11:20:00 AM,64.084999,68.639999,63.900002,67.775002
1/25/2022,11:21:00 AM,68.000000,69.264999,67.320000,68.019997
1/25/2022,11:22:00 AM,68.139999,68.690002,66.919998,67.175003
1/25/2022,11:23:00 AM,66.385002,67.500000,66.000000,67.160004
1/25/2022,11:24:00 AM,67.135002,68.500000,67.004997,67.504997
1/25/2022,11:25:00 AM,66.925003,66.930000,65.180000,65.589996
1/25/2022,11:26:00 AM,66.485001,67.400002,65.654999,65.974998
1/25/2022,11:27:00 AM,65.699997,66.139999,64.464996,64.769997
1/25/2022,11:28:00 AM,65.690002,66.095001,63.270000,63.590000
1/25/2022,11:29:00 AM,64.004997,64.675003,60.150002,60.674999
1/25/2022,11:30:00 AM,61.445000,62.639999,60.639999,62.290001
1/25/2022,11:31:00 AM,62.299999,63.320000,61.435001,62.884998
1/25/2022,11:32:00 AM,62.400002,63.090000,61.860001,62.055000
1/25/2022,11:33:00 AM,62.000000,62.259998,60.959999,61.174999
1/25/2022,11:34:00 AM,61.174999,61.389999,59.439999,60.020000
1/25/2022,11:35:00 AM,60.000000,60.189999,57.285000,57.494999
1/25/2022,11:36:00 AM,57.099998,60.090000,56.845001,59.299999
1/25/2022,11:37:00 AM,59.895000,60.169998,58.049999,58.224998
1/25/2022,11:38:00 AM,58.270000,58.744999,57.200001,58.090000
1/25/2022,11:39:00 AM,56.005001,56.880001,55.349998,56.650002
1/25/2022,11:40:00 AM,56.889999,58.834999,56.080002,58.154999
1/25/2022,11:41:00 AM,59.044998,59.900002,58.755001,59.000000
1/25/2022,11:42:00 AM,58.105000,58.299999,56.529999,57.105000
1/25/2022,11:43:00 AM,57.310001,58.029999,56.810001,57.880001
1/25/2022,11:44:00 AM,57.020000,58.544998,56.834999,57.970001
1/25/2022,11:45:00 AM,58.310001,59.049999,55.755001,56.055000
1/25/2022,11:46:00 AM,57.384998,58.360001,56.950001,58.044998
1/25/2022,11:47:00 AM,57.485001,58.990002,57.299999,58.720001
1/25/2022,11:48:00 AM,58.950001,59.575001,58.340000,58.615002
1/25/2022,11:49:00 AM,59.299999,60.459999,59.230000,60.189999
1/25/2022,11:50:00 AM,60.799999,61.090000,60.035000,60.805000
1/25/2022,11:51:00 AM,60.689999,60.875000,59.669998,59.840000
1/25/2022,11:52:00 AM,60.000000,60.470001,59.040001,59.404999
1/25/2022,11:53:00 AM,59.099998,59.680000,58.514999,59.160000
1/25/2022,11:54:00 AM,59.500000,60.459999,59.195000,59.605000
1/25/2022,11:55:00 AM,60.095001,60.490002,59.459999,60.160000
1/25/2022,11:56:00 AM,60.605000,62.450001,60.605000,62.195000
1/25/2022,11:57:00 AM,61.895000,61.895000,60.259998,60.619999
1/25/2022,11:58:00 AM,60.830002,61.099998,60.009998,60.660000
1/25/2022,11:59:00 AM,59.445000,60.180000,58.939999,59.755001
1/25/2022,12:00:00 PM,59.799999,59.849998,58.430000,58.619999
1/25/2022,12:01:00 PM,58.799999,59.154999,57.669998,57.820000
1/25/2022,12:02:00 PM,58.294998,59.474998,58.125000,58.980000
1/25/2022,12:03:00 PM,59.165001,59.990002,58.599998,59.494999
1/25/2022,12:04:00 PM,59.709999,59.740002,57.294998,57.450001
1/25/2022,12:05:00 PM,57.400002,58.740002,56.810001,58.544998
1/25/2022,12:06:00 PM,58.669998,58.980000,57.924999,58.075001
1/25/2022,12:07:00 PM,58.595001,59.794998,58.099998,59.645000
1/25/2022,12:08:00 PM,60.000000,60.419998,59.049999,59.634998
1/25/2022,12:09:00 PM,59.340000,60.884998,59.255001,60.314999
1/25/2022,12:10:00 PM,60.389999,60.680000,59.115002,59.415001
1/25/2022,12:11:00 PM,59.700001,61.055000,59.119999,60.724998
1/25/2022,12:12:00 PM,60.820000,61.494999,60.230000,61.035000
1/25/2022,12:13:00 PM,60.900002,63.680000,60.549999,62.595001
1/25/2022,12:14:00 PM,62.599998,63.250000,61.695000,62.125000
1/25/2022,12:15:00 PM,62.994999,63.080002,60.215000,61.029999
1/25/2022,12:16:00 PM,61.500000,61.669998,59.035000,59.139999
1/25/2022,12:17:00 PM,59.250000,60.075001,57.474998,57.700001
1/25/2022,12:18:00 PM,57.810001,58.349998,56.950001,57.680000
1/25/2022,12:19:00 PM,57.599998,57.599998,53.740002,54.005001
1/25/2022,12:20:00 PM,54.389999,55.389999,53.654999,54.820000
1/25/2022,12:21:00 PM,55.400002,57.080002,55.200001,56.825001
1/25/2022,12:22:00 PM,57.099998,57.945000,56.509998,57.665001
1/25/2022,12:23:00 PM,57.494999,58.799999,56.935001,57.535000
1/25/2022,12:24:00 PM,56.805000,58.150002,56.755001,57.790001
1/25/2022,12:25:00 PM,58.400002,58.730000,57.205002,57.564999
1/25/2022,12:26:00 PM,57.000000,57.959999,55.630001,56.064999
1/25/2022,12:27:00 PM,56.404999,57.250000,56.029999,56.615002
1/25/2022,12:28:00 PM,56.680000,57.490002,56.060001,57.209999
1/25/2022,12:29:00 PM,57.445000,58.169998,56.919998,57.974998
1/25/2022,12:30:00 PM,58.209999,60.389999,58.189999,60.209999
1/25/2022,12:31:00 PM,59.900002,60.820000,59.200001,60.049999
1/25/2022,12:32:00 PM,60.105000,60.549999,58.625000,58.865002
1/25/2022,12:33:00 PM,58.695000,58.875000,57.720001,58.000000
1/25/2022,12:34:00 PM,57.959999,58.380001,56.599998,56.759998
1/25/2022,12:35:00 PM,56.700001,57.480000,56.099998,56.955002
1/25/2022,12:36:00 PM,57.119999,57.480000,56.200001,56.599998
1/25/2022,12:37:00 PM,56.299999,56.345001,54.730000,55.849998
1/25/2022,12:38:00 PM,55.799999,56.560001,54.945000,55.500000
1/25/2022,12:39:00 PM,55.625000,56.590000,55.330002,56.325001
1/25/2022,12:40:00 PM,56.895000,56.895000,55.610001,55.775002
1/25/2022,12:41:00 PM,56.040001,56.459999,55.610001,56.185001
1/25/2022,12:42:00 PM,55.980000,56.480000,55.634998,55.860001
1/25/2022,12:43:00 PM,55.834999,55.990002,53.825001,54.950001
1/25/2022,12:44:00 PM,55.169998,55.250000,53.910000,54.320000
1/25/2022,12:45:00 PM,54.500000,55.650002,54.400002,54.845001
1/25/2022,12:46:00 PM,55.195000,56.980000,55.105000,56.775002
1/25/2022,12:47:00 PM,57.595001,58.650002,55.625000,56.049999
1/25/2022,12:48:00 PM,56.195000,57.240002,55.345001,56.599998
1/25/2022,12:49:00 PM,56.740002,57.340000,55.955002,57.110001
1/25/2022,12:50:00 PM,56.500000,56.500000,55.200001,55.330002
1/25/2022,12:51:00 PM,55.000000,56.424999,54.634998,55.349998
1/25/2022,12:52:00 PM,56.369999,56.575001,55.474998,55.560001
1/25/2022,12:53:00 PM,55.900002,57.099998,55.689999,56.865002
1/25/2022,12:54:00 PM,56.570000,56.570000,55.415001,55.570000
